Row,scenario,fracPos,fracNeg,rho_sign,FDRmethod,numTests,numRealizations,effectSize,CImethod,q,alpha,seed,BothSides_canonical_mean,BothSides_canonical_lower,BothSides_canonical_upper,BothSides_combined_mean,BothSides_combined_lower,BothSides_combined_upper,BothSides_twotailed_mean,BothSides_twotailed_lower,BothSides_twotailed_upper,BothSides_split2tail_mean,BothSides_split2tail_lower,BothSides_split2tail_upper,BothSides_reviewerA_mean,BothSides_reviewerA_lower,BothSides_reviewerA_upper,BothSides_reviewerB_mean,BothSides_reviewerB_lower,BothSides_reviewerB_upper,PosSide_canonical_mean,PosSide_canonical_lower,PosSide_canonical_upper,PosSide_combined_mean,PosSide_combined_lower,PosSide_combined_upper,PosSide_twotailed_mean,PosSide_twotailed_lower,PosSide_twotailed_upper,PosSide_split2tail_mean,PosSide_split2tail_lower,PosSide_split2tail_upper,PosSide_reviewerA_mean,PosSide_reviewerA_lower,PosSide_reviewerA_upper,PosSide_reviewerB_mean,PosSide_reviewerB_lower,PosSide_reviewerB_upper,NegSide_canonical_mean,NegSide_canonical_lower,NegSide_canonical_upper,NegSide_combined_mean,NegSide_combined_lower,NegSide_combined_upper,NegSide_twotailed_mean,NegSide_twotailed_lower,NegSide_twotailed_upper,NegSide_split2tail_mean,NegSide_split2tail_lower,NegSide_split2tail_upper,NegSide_reviewerA_mean,NegSide_reviewerA_lower,NegSide_reviewerA_upper,NegSide_reviewerB_mean,NegSide_reviewerB_lower,NegSide_reviewerB_upper,elapsed
bh_posdep_balanced,9,0.25,0.25,1,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.026211502305378,0.025962766838515,0.0264602377722409,0.0261068380427157,0.0258588652224591,0.0263548108629724,0.0261068380427157,0.0258588652224591,0.0263548108629724,0.0261801910033825,0.0259314189363888,0.0264289630703762,0.0138904164546874,0.0136949990956002,0.0140858338137745,0.0138986985028863,0.0137025331450939,0.0140948638606787,0.0253258475548983,0.0249643605498021,0.0256873345599945,0.0252647145131758,0.024910082901801,0.0256193461245506,0.0252647145131758,0.024910082901801,0.0256193461245506,0.0253763456515234,0.0250162172629613,0.0257364740400855,0.0129220023632593,0.0126415322750325,0.0132024724514862,0.012894390975746,0.0126122177801026,0.0131765641713893,0.0269837104287134,0.0266270052528722,0.0273404156045546,0.0268812670535897,0.0265305375524731,0.0272319965547062,0.0268812670535897,0.0265305375524731,0.0272319965547062,0.0268828152725001,0.026526666194215,0.0272389643507853,0.0147913465245428,0.0145075975697889,0.0150750954792968,0.0148304371701317,0.0145462758060727,0.0151145985341907,4.23320908333333
bh_posdep_negonly,8,0,0.25,1,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.0395532016489019,0.0391150498050342,0.0399913534927696,0.0395310158949078,0.0390687209310613,0.0399933108587543,0.0395310158949078,0.0390687209310613,0.0399933108587543,0.0322181574590606,0.0318197808811551,0.0326165340369662,0.0173926970488379,0.0170767093620268,0.0177086847356491,0.0211883674072363,0.0208501021733282,0.0215266326411444,0.038,0.0296185139158299,0.0463814860841701,0.9985,0.996803470725234,1.00019652927477,0.9985,0.996803470725234,1.00019652927477,0.0545,0.0445489086808505,0.0644510913191495,0.029,0.0216438545484802,0.0363561454515198,0.022,0.0155698298983,0.0284301701017,0.0394511273536236,0.0390135805476522,0.039888674159595,0.0212272584157717,0.0208886700161883,0.0215658468153551,0.0212272584157717,0.0208886700161883,0.0215658468153551,0.0320585579034888,0.0316621685574149,0.0324549472495628,0.0172928602321409,0.0169778721262348,0.0176078483380469,0.0211187622007399,0.0207814007459001,0.0214561236555797,4.87673833333333
bh_posdep_null,6,0,0,1,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.0965,0.0835559724362247,0.109444027563775,0.054,0.0440920423390754,0.0639079576609246,0.054,0.0440920423390754,0.0639079576609246,0.0965,0.0835559724362247,0.109444027563775,0.0545,0.0445489086808505,0.0644510913191495,0.0535,0.0436354133014014,0.0633645866985986,0.0495,0.0399913173311165,0.0590086826688835,0.0245,0.017722986152937,0.031277013847063,0.0245,0.017722986152937,0.031277013847063,0.0485,0.0390829048275443,0.0579170951724557,0.0245,0.017722986152937,0.031277013847063,0.0235,0.0168593322956142,0.0301406677043858,0.049,0.039536974890931,0.058463025109069,0.0315,0.023843209164966,0.039156790835034,0.0315,0.023843209164966,0.039156790835034,0.0495,0.0399913173311165,0.0590086826688835,0.0305,0.0229618370651845,0.0380381629348155,0.0305,0.0229618370651845,0.0380381629348155,5.13586420833333
bh_posdep_posonly,7,0.25,0,1,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.0374616377021157,0.0370218771663532,0.0379013982378781,0.0370437249313425,0.0365783696168271,0.0375090802458579,0.0370437249313425,0.0365783696168271,0.0375090802458579,0.03007145315664,0.0296685538031039,0.030474352510176,0.0151529538244043,0.0148461391782912,0.0154597684705174,0.01879974130731,0.0184639340064044,0.0191355486082156,0.0373558603030201,0.0369169052393394,0.0377948153667008,0.0188300574074245,0.0184936882769375,0.0191664265379116,0.0188300574074245,0.0184936882769375,0.0191664265379116,0.0299129384306178,0.0295108769714846,0.030314999889751,0.0150675984390365,0.0147617876487082,0.0153734092293647,0.0187425875325154,0.0184073917122449,0.0190777833527859,0.0405,0.0318584490451548,0.0491415509548453,0.996,0.993233049697264,0.998766950302736,0.996,0.993233049697264,0.998766950302736,0.0565,0.0463786866605026,0.0666213133394974,0.0255,0.0185896076503584,0.0324103923496416,0.0185,0.0125929219375103,0.0244070780624897,5.06705058333333
bh_posdep_unbalanced,10,0.1,0.4,1,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.0262240997957738,0.0259737509400686,0.0264744486514789,0.0263073609494929,0.0260560012364824,0.0265587206625034,0.0263073609494929,0.0260560012364824,0.0265587206625034,0.0234011373122808,0.0231704971793443,0.0236317774452172,0.0124219940765901,0.0122342079073477,0.0126097802458325,0.0138899682259598,0.0136982878480098,0.0140816486039098,0.0251728034896461,0.0245394114205648,0.0258061955587275,0.0609609160070402,0.0601199445409305,0.0618018874731499,0.0609609160070402,0.0601199445409305,0.0618018874731499,0.0359827840127759,0.0352721145311596,0.0366934534943923,0.0183453942003399,0.0177791357860939,0.0189116526145859,0.0125977226897973,0.0121017571619674,0.0130936882176273,0.0263540466855053,0.0260767342901711,0.0266313590808394,0.0171466673715548,0.0169221367200422,0.0173711980230674,0.0171466673715548,0.0169221367200422,0.0173711980230674,0.0205807957727261,0.0203376642481736,0.0208239272972786,0.0111434176045771,0.0109489466094473,0.011337888599707,0.0140699377831265,0.0138617230245556,0.0142781525416973,5.11337495833333
bky_indep_balanced,4,0.25,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0316862412141157,0.0314142500021106,0.0319582324261208,0.0316418016086488,0.0313696930272626,0.0319139101900349,0.0427921635004648,0.0424734240630855,0.0431109029378441,0.0428844217984002,0.0425658508316549,0.0432029927651455,0.0205500239840878,0.0203180448744914,0.0207820030936842,0.0162090416831707,0.0159973091890107,0.0164207741773307,0.0304077319346468,0.0300336313846901,0.0307818324846035,0.03038906892678,0.0300204919902644,0.0307576458632956,0.0416334310632282,0.0412032131789517,0.0420636489475048,0.0416423316199769,0.0412014493734708,0.0420832138664829,0.0193738572490177,0.0190550815167726,0.0196926329812628,0.0150724550387151,0.0147790083294262,0.015365901748004,0.0328480874282195,0.0324527661610254,0.0332434086954135,0.0328269600750431,0.0324394702791312,0.0332144498709551,0.0438664979476609,0.0434281878996398,0.044304807995682,0.0439530472678184,0.043495660450633,0.0444104340850038,0.0216178505901922,0.0212815840218191,0.0219541171585653,0.0172704839076639,0.0169681863016014,0.0175727815137264,94.6474256666667
bky_indep_negonly,3,0,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0483117061258205,0.0478401926508204,0.0487832196008206,0.0427859821677272,0.0423068970434867,0.0432650672919677,0.0470017874355766,0.0465029619327639,0.0475006129383893,0.0451431178879579,0.0446854080936955,0.0456008276822203,0.0225529560007783,0.0222084132495353,0.0228974987520213,0.0247790777252022,0.0244264954416055,0.025131660008799,0.0375,0.0291716743784514,0.0458283256215486,0.9995,0.99852001800773,1.00047998199227,0.9995,0.99852001800773,1.00047998199227,0.055,0.0450060092541416,0.0649939907458584,0.027,0.0198947396457569,0.0341052603542431,0.0205,0.0142881516512901,0.0267118483487099,0.0482148371507198,0.0477432674213751,0.0486864068800646,0.022782254620837,0.0224407323153728,0.0231237769263013,0.0249316067308358,0.0245777856197326,0.0252854278419391,0.0449934070306353,0.0445360596870866,0.045450754374184,0.0224679437410389,0.0221235403305075,0.0228123471515704,0.0247161912535651,0.0243637793542644,0.0250686031528658,81.51931675
bky_indep_null,1,0,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.1,0.0868488736987005,0.1131511263013,0.052,0.0422669818229962,0.0617330181770038,0.052,0.0422669818229962,0.0617330181770038,0.1005,0.087319699598554,0.113680300401446,0.052,0.0422669818229962,0.0617330181770038,0.0515,0.0418113341900513,0.0611886658099487,0.0465,0.0372694300216792,0.0557305699783208,0.0275,0.0203310946602808,0.0346689053397192,0.0275,0.0203310946602808,0.0346689053397192,0.047,0.0377223694709817,0.0562776305290183,0.0265,0.019459028136104,0.033540971863896,0.027,0.0198947396457569,0.0341052603542431,0.056,0.0459209011481472,0.0660790988518528,0.027,0.0198947396457569,0.0341052603542431,0.027,0.0198947396457569,0.0341052603542431,0.056,0.0459209011481472,0.0660790988518528,0.0265,0.019459028136104,0.033540971863896,0.026,0.0190239779222221,0.0329760220777779,97.17967925
bky_indep_posonly,2,0.25,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.046920568410021,0.0464429551428787,0.0473981816771633,0.0407892260189646,0.0403050304522935,0.0412734215856357,0.0449996138087973,0.0444968807009342,0.0455023469166604,0.0434954218132294,0.0430244643033715,0.0439663793230874,0.0207249248524644,0.0203772959238688,0.02107255378106,0.0229656187312581,0.0226055117492642,0.0233257257132521,0.0468432871333163,0.0463658554521212,0.0473207188145114,0.0209306997048301,0.0205829510819565,0.0212784483277037,0.0231092097172538,0.0227449523347822,0.0234734670997254,0.0433908469287274,0.0429206540274864,0.0438610398299684,0.0206654548648338,0.0203179536783724,0.0210129560512951,0.0229165606792121,0.0225565561736823,0.0232765651847418,0.031,0.0234022599686349,0.0385977400313651,0.998,0.996041507276008,0.999958492723992,0.999,0.997614442868295,1.00038555713171,0.04,0.0314097202717122,0.0485902797282878,0.0195,0.0134384624671529,0.0255615375328471,0.0165,0.0109156729104322,0.0220843270895678,82.013617375
bky_indep_unbalanced,5,0.1,0.4,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0373384602762481,0.0370535870038038,0.0376233335486924,0.0319051233167351,0.0316351235229396,0.0321751231105306,0.0431225431263327,0.0428010558988153,0.0434440303538501,0.0425962192406823,0.0422885231827321,0.0429039152986324,0.019930635942052,0.0197083977519926,0.0201528741321114,0.0185671125872009,0.0183514034664199,0.0187828217079819,0.0269471459823187,0.0262886824401043,0.0276056095245332,0.0739565131061186,0.0730761057306304,0.0748369204816068,0.0990754870023559,0.0980799650939252,0.100071008910787,0.0450987596865025,0.0443087568694661,0.045888762503539,0.0220441931305407,0.0214263795356378,0.0226620067254437,0.013469997226527,0.0129551753127846,0.0139848191402694,0.0391170936760383,0.0387995877302488,0.0394345996218277,0.0206870240577003,0.0204453152322855,0.0209287328831151,0.0278990511486433,0.0276206565703259,0.0281774457269607,0.0419907272194798,0.0416556426476153,0.0423258117913443,0.0194734721343157,0.0192333258412673,0.019713618427364,0.0193619107566804,0.0191238364146873,0.0195999850986736,92.924304625
bky_negdep_balanced,14,0.25,0.25,-1,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0318345772829418,0.0315615087707105,0.0321076457951731,0.0318427080854212,0.031569999289439,0.0321154168814035,0.0428712273142723,0.0425544373187642,0.0431880173097805,0.0429647088716557,0.0426481490026662,0.0432812687406452,0.0203534957695904,0.020122415568675,0.0205845759705058,0.016016021566483,0.0158067020823294,0.0162253410506365,0.0308204381713051,0.0304356931880281,0.0312051831545821,0.0308822797775324,0.030505025087037,0.0312595344680277,0.042053902879705,0.0416267685070243,0.0424810372523857,0.0421231443225897,0.0416838923302881,0.0425623963148913,0.0193508461790927,0.0190281287727149,0.0196735635854704,0.015133777906307,0.0148435300575261,0.0154240257550879,0.0327797430227884,0.0324034022846858,0.0331560837608909,0.0327646471271581,0.0323902629912651,0.0331390312630511,0.0436380125653174,0.0432160610367799,0.0440599640938549,0.0436731510646756,0.043237361232142,0.0441089408972093,0.0212791912713613,0.0209557806049935,0.0216026019377292,0.0168560946008577,0.0165642251466463,0.017147964055069,94.088024375
bky_negdep_negonly,13,0,0.25,-1,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0483238672931158,0.0478811673610289,0.0487665672252028,0.0422765716095047,0.0418055345286496,0.0427476086903599,0.0464330482216161,0.0459435519176445,0.0469225445255876,0.04509229905966,0.044653204957543,0.045531393161777,0.022477580480242,0.0221352674035913,0.0228198935568926,0.0246286583213113,0.0242778944925246,0.0249794221500979,0.0355,0.0273883914095358,0.0436116085904642,0.999,0.997614442868295,1.00038555713171,1,1,1,0.049,0.039536974890931,0.058463025109069,0.026,0.0190239779222221,0.0329760220777779,0.0165,0.0109156729104322,0.0220843270895678,0.0482273231515507,0.0477852255000001,0.0486694208031013,0.0226246533954436,0.0222853629794494,0.0229639438114379,0.0247865635818501,0.0244341313456747,0.0251389958180255,0.0449523701667849,0.044514377252437,0.0453903630811327,0.0223944426767526,0.0220529018916709,0.0227359834618343,0.0245805854614471,0.0242308787100087,0.0249302922128855,81.6565039166667
bky_negdep_null,11,0,0,-1,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.104,0.0906182667502987,0.117381733249701,0.0455,0.0363644361217982,0.0546355638782018,0.0455,0.0363644361217982,0.0546355638782018,0.104,0.0906182667502987,0.117381733249701,0.0455,0.0363644361217982,0.0546355638782018,0.0465,0.0372694300216792,0.0557305699783208,0.047,0.0377223694709817,0.0562776305290183,0.018,0.0121718101475867,0.0238281898524133,0.018,0.0121718101475867,0.0238281898524133,0.047,0.0377223694709817,0.0562776305290183,0.018,0.0121718101475867,0.0238281898524133,0.0185,0.0125929219375103,0.0244070780624897,0.0575,0.0472949227693937,0.0677050772306063,0.028,0.0207680761900445,0.0352319238099555,0.028,0.0207680761900445,0.0352319238099555,0.0575,0.0472949227693937,0.0677050772306063,0.0275,0.0203310946602808,0.0346689053397192,0.028,0.0207680761900445,0.0352319238099555,96.7434525833333
bky_negdep_posonly,12,0.25,0,-1,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.0467609389661506,0.046300296612301,0.0472215813200002,0.0407389358849479,0.0402612898824918,0.0412165818874039,0.0449491798424553,0.0444516510363822,0.0454467086485284,0.0435022722376864,0.0430491901471518,0.0439553543282211,0.0205297247926787,0.0201921348650285,0.0208673147203289,0.0228214056893885,0.022476983284516,0.0231658280942609,0.046676999341203,0.0462172317067672,0.0471367669756389,0.020760874392942,0.0204294022268709,0.021092346559013,0.0229825810853367,0.022635074332963,0.0233300878377104,0.0433826471558807,0.04293035527981,0.0438349390319513,0.0204652732098015,0.0201281688241559,0.0208023775954472,0.0227717878376839,0.0224277641179081,0.0231158115574598,0.0335,0.0256120340600888,0.0413879659399112,1,1,1,1,1,1,0.046,0.0368167840507121,0.0551832159492879,0.0215,0.0151416952595747,0.0278583047404253,0.017,0.0113331343884613,0.0226668656115387,82.362975875
