Row,scenario,fracPos,fracNeg,rho,FDRmethod,numTests,numRealizations,effectSize,CImethod,q,alpha,seed,BothSides_canonical_mean,BothSides_canonical_lower,BothSides_canonical_upper,BothSides_combined_mean,BothSides_combined_lower,BothSides_combined_upper,BothSides_twotailed_mean,BothSides_twotailed_lower,BothSides_twotailed_upper,BothSides_split2tail_mean,BothSides_split2tail_lower,BothSides_split2tail_upper,BothSides_canonicalbb_mean,BothSides_canonicalbb_lower,BothSides_canonicalbb_upper,BothSides_split2tailbb_mean,BothSides_split2tailbb_lower,BothSides_split2tailbb_upper,PosSide_canonical_mean,PosSide_canonical_lower,PosSide_canonical_upper,PosSide_combined_mean,PosSide_combined_lower,PosSide_combined_upper,PosSide_twotailed_mean,PosSide_twotailed_lower,PosSide_twotailed_upper,PosSide_split2tail_mean,PosSide_split2tail_lower,PosSide_split2tail_upper,PosSide_canonicalbb_mean,PosSide_canonicalbb_lower,PosSide_canonicalbb_upper,PosSide_split2tailbb_mean,PosSide_split2tailbb_lower,PosSide_split2tailbb_upper,NegSide_canonical_mean,NegSide_canonical_lower,NegSide_canonical_upper,NegSide_combined_mean,NegSide_combined_lower,NegSide_combined_upper,NegSide_twotailed_mean,NegSide_twotailed_lower,NegSide_twotailed_upper,NegSide_split2tail_mean,NegSide_split2tail_lower,NegSide_split2tail_upper,NegSide_canonicalbb_mean,NegSide_canonicalbb_lower,NegSide_canonicalbb_upper,NegSide_split2tailbb_mean,NegSide_split2tailbb_lower,NegSide_split2tailbb_upper,elapsed
bky_indep_balanced_pwr,4,0.25,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.8003915,0.79957842396875,0.801204576031249,0.800366,0.799553734081931,0.801178265918069,0.853129,0.852292465504903,0.853965534495098,0.8531355,0.852293655394647,0.853977344605354,0.8003915,0.79957842396875,0.801204576031249,0.8531355,0.852293655394647,0.853977344605354,0.80004678769157,0.798918554194214,0.801175021188926,0.800323345748169,0.799305620857461,0.801341070638876,0.853196309525628,0.85217513775826,0.854217481292996,0.852762902294905,0.851574817499451,0.853950987090359,0.80004678769157,0.798918554194214,0.801175021188926,0.852762902294905,0.851574817499451,0.853950987090359,0.80289551304515,0.801778013494821,0.804013012595479,0.802568629850497,0.801558086240421,0.803579173460573,0.855364829506721,0.854350095628265,0.856379563385177,0.855811526261352,0.854642157144267,0.856980895378438,0.80289551304515,0.801778013494821,0.804013012595479,0.855811526261352,0.854642157144267,0.856980895378438,178.3791425
bky_indep_negonly_pwr,3,0,0.25,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.81648,0.815317593180554,0.817642406819446,0.683844999999999,0.682537479970532,0.685152520029467,0.703333,0.701981010550263,0.704684989449737,0.802431,0.801190585284675,0.803671414715324,0.81648,0.815317593180554,0.817642406819446,0.802431,0.801190585284675,0.803671414715324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.817500506982632,0.816338601487989,0.818662412477274,0.67091406062419,0.669665596731491,0.672162524516889,0.68858952304813,0.687309501797293,0.689869544298967,0.803406202492499,0.802165812492485,0.804646592492512,0.817500506982632,0.816338601487989,0.818662412477274,0.803406202492499,0.802165812492485,0.804646592492512,143.534116875
bky_indep_null_pwr,1,0,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140.930353458333
bky_indep_posonly_pwr,2,0.25,0,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.814782999999999,0.81361206148714,0.815953938512859,0.683264,0.681975533876069,0.684552466123931,0.702513,0.70118657431029,0.703839425689711,0.800998,0.799748097082808,0.802247902917191,0.814782999999999,0.81361206148714,0.815953938512859,0.800998,0.799748097082808,0.802247902917191,0.815795328330876,0.814625508836436,0.816965147825316,0.670197362402465,0.668970781007313,0.671423943797617,0.68761432113539,0.686369094025851,0.688859548244929,0.801953629728954,0.800704943073988,0.803202316383921,0.815795328330876,0.814625508836436,0.816965147825316,0.801953629728954,0.800704943073988,0.803202316383921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,143.345359041667
bky_indep_unbalanced_pwr,5,0.1,0.4,0,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.841607500000001,0.84085457017492,0.842360429825081,0.8005385,0.799754204983943,0.801322795016056,0.853176,0.852348357382227,0.854003642617774,0.8708355,0.870031781409566,0.871639218590434,0.841607500000001,0.84085457017492,0.842360429825081,0.8708355,0.870031781409566,0.871639218590434,0.631903795087788,0.629831606671105,0.633975983504471,0.836971265347406,0.835351105657491,0.838591425037321,0.906323405530152,0.904650458396904,0.9079963526634,0.730349981034239,0.728246604344125,0.732453357724352,0.631903795087788,0.629831606671105,0.633975983504471,0.730349981034239,0.728246604344125,0.732453357724352,0.895400634179256,0.894625029674873,0.89617623868364,0.792730626257496,0.791916800568804,0.793544451946189,0.841274984688785,0.840442415829754,0.842107553547816,0.907372303654007,0.906513394531428,0.908231212776585,0.895400634179256,0.894625029674873,0.89617623868364,0.907372303654007,0.906513394531428,0.908231212776585,174.849060208333
bky_posdep_balanced_pwr,9,0.25,0.25,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.782857,0.780892660859147,0.784821339140853,0.799292,0.798007962585762,0.800576037414238,0.851581,0.850385817005072,0.852776182994928,0.849766,0.848193074687045,0.851338925312955,0.782857,0.780892660859147,0.784821339140853,0.849766,0.848193074687045,0.851338925312955,0.776901398969495,0.765782551843937,0.788020246095052,0.794761394157222,0.786790312826106,0.802732475488337,0.847683838442565,0.839957399545234,0.855410277339896,0.84675914223951,0.838375025606552,0.855143258872467,0.776901398969495,0.765782551843937,0.788020246095052,0.84675914223951,0.838375025606552,0.855143258872467,0.789714867371791,0.778543122215651,0.800886612527932,0.805102057276858,0.797084766274314,0.813119348279403,0.85691841170303,0.849152693248113,0.864684130157946,0.85405809939169,0.845512114643004,0.862604084140377,0.789714867371791,0.778543122215651,0.800886612527932,0.85405809939169,0.845512114643004,0.862604084140377,177.957594125
bky_posdep_negonly_pwr,8,0,0.25,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.823485999999999,0.809945432508945,0.837026567491054,0.666755,0.654918501535071,0.678591498464929,0.685615,0.673423836263874,0.697806163736125,0.809594,0.800175493507803,0.819012506492196,0.823471,0.809928711517714,0.837013288482286,0.809585,0.800165023499271,0.819004976500728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.822875077471151,0.809278894487135,0.836471260455167,0.661823487873622,0.64981024078798,0.673836734959264,0.680048686530781,0.667672995591182,0.69242437747038,0.809863109715839,0.800435874576971,0.819290344854707,0.822859864489406,0.80926194499011,0.836457783988703,0.809863109715839,0.800435874576971,0.819290344854707,146.671552583333
bky_posdep_null_pwr,6,0,0,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,130.054003208333
bky_posdep_posonly_pwr,7,0.25,0,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.818258,0.804517146628354,0.831998853371646,0.663328,0.651570556678906,0.675085443321094,0.681793,0.669600906490536,0.693985093509465,0.806804,0.797362075667067,0.816245924332933,0.81817,0.804419907896683,0.831920092103317,0.806787,0.797342343397053,0.816231656602946,0.817934460683479,0.80416773751064,0.831701183856319,0.658095555458635,0.646154706033713,0.670036404883557,0.675937687560918,0.66355333712537,0.688322037996467,0.807074545382575,0.797624494619599,0.816524596145551,0.817844739277676,0.804068636103345,0.831620842452007,0.807057162969487,0.797604321281175,0.816510004657798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146.81646875
bky_posdep_unbalanced_pwr,10,0.1,0.4,0.25,BKY2006,2000,2000,3,Wald,0.05,0.05,shuffle,0.831590999999999,0.82612048629082,0.837061513709179,0.793913,0.788447741226303,0.799378258773698,0.844631,0.839067865993232,0.850194134006768,0.868459499999999,0.864183183366292,0.872735816633707,0.831590999999999,0.82612048629082,0.837061513709179,0.868459499999999,0.864183183366292,0.872735816633707,0.614401724834565,0.601150612275602,0.627652837393528,0.824625003911942,0.816381459602782,0.832868548221102,0.887755407566213,0.879831629326622,0.895679185805804,0.725646137683739,0.715031171072155,0.736261104295322,0.614401724834565,0.601150612275602,0.627652837393528,0.725646137683739,0.715031171072155,0.736261104295322,0.88651421483736,0.876677193058619,0.896351236616101,0.786942230488785,0.778221880094363,0.795662580883206,0.834639446400955,0.825873170552524,0.843405722249386,0.904940478369334,0.897238802103903,0.912642154634764,0.88651421483736,0.876677193058619,0.896351236616101,0.904940478369334,0.897238802103903,0.912642154634764,177.018982416667
